
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   1%|          | 428/74768 [01:46<5:09:32,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 428/74768 [01:46<5:09:32,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 429/74768 [01:47<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 429/74768 [01:47<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 430/74768 [01:47<5:09:30,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 430/74768 [01:47<5:09:30,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 431/74768 [01:47<5:09:29,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 431/74768 [01:47<5:09:29,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 432/74768 [01:47<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 432/74768 [01:47<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 433/74768 [01:48<5:09:27,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 433/74768 [01:48<5:09:27,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 434/74768 [01:48<5:09:26,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 434/74768 [01:48<5:09:26,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 435/74768 [01:48<5:09:25,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 435/74768 [01:48<5:09:25,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 436/74768 [01:48<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 436/74768 [01:48<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 437/74768 [01:49<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 437/74768 [01:49<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 438/74768 [01:49<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 438/74768 [01:49<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 439/74768 [01:49<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 439/74768 [01:49<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 440/74768 [01:49<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 440/74768 [01:49<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 441/74768 [01:50<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 441/74768 [01:50<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 442/74768 [01:50<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 442/74768 [01:50<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 443/74768 [01:50<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 443/74768 [01:50<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 444/74768 [01:50<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 444/74768 [01:50<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 445/74768 [01:51<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 445/74768 [01:51<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 446/74768 [01:51<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 446/74768 [01:51<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 447/74768 [01:51<5:09:19,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 447/74768 [01:51<5:09:19,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 448/74768 [01:51<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 448/74768 [01:51<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 449/74768 [01:52<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 449/74768 [01:52<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 450/74768 [01:52<5:09:19,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 450/74768 [01:52<5:09:19,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 451/74768 [01:52<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 451/74768 [01:52<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 452/74768 [01:52<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 452/74768 [01:52<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 453/74768 [01:53<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 453/74768 [01:53<5:09:18,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 454/74768 [01:53<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 454/74768 [01:53<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 455/74768 [01:53<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 455/74768 [01:53<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 456/74768 [01:53<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 456/74768 [01:53<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 457/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 457/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 458/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 458/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 459/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 459/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 460/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 460/74768 [01:54<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 461/74768 [01:55<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 461/74768 [01:55<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 462/74768 [01:55<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 462/74768 [01:55<5:09:17,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 463/74768 [01:55<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 463/74768 [01:55<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 464/74768 [01:55<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 464/74768 [01:55<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 465/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 465/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 466/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 466/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 467/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 467/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 468/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 468/74768 [01:56<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 469/74768 [01:57<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 469/74768 [01:57<5:09:20,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 470/74768 [01:57<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 470/74768 [01:57<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 471/74768 [01:57<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 471/74768 [01:57<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 472/74768 [01:57<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 472/74768 [01:57<5:09:21,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 473/74768 [01:58<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 473/74768 [01:58<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 474/74768 [01:58<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 474/74768 [01:58<5:09:22,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 475/74768 [01:58<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 475/74768 [01:58<5:09:23,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 476/74768 [01:58<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 476/74768 [01:58<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 477/74768 [01:59<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 477/74768 [01:59<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 478/74768 [01:59<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 478/74768 [01:59<5:09:24,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 479/74768 [01:59<5:09:25,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 479/74768 [01:59<5:09:25,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 480/74768 [01:59<5:09:26,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 480/74768 [01:59<5:09:26,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 481/74768 [02:00<5:09:27,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 481/74768 [02:00<5:09:27,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 482/74768 [02:00<5:09:27,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 482/74768 [02:00<5:09:27,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 483/74768 [02:00<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 483/74768 [02:00<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 484/74768 [02:00<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 484/74768 [02:00<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 485/74768 [02:01<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 485/74768 [02:01<5:09:29,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 486/74768 [02:01<5:09:28,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 486/74768 [02:01<5:09:29,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 487/74768 [02:01<5:09:29,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 487/74768 [02:01<5:09:29,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 488/74768 [02:02<5:09:30,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 488/74768 [02:02<5:09:30,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 489/74768 [02:02<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 489/74768 [02:02<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 490/74768 [02:02<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 490/74768 [02:02<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 491/74768 [02:02<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 491/74768 [02:02<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 492/74768 [02:03<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 492/74768 [02:03<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 493/74768 [02:03<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 493/74768 [02:03<5:09:31,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 494/74768 [02:03<5:09:32,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 494/74768 [02:03<5:09:32,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 495/74768 [02:03<5:09:33,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 495/74768 [02:03<5:09:33,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 496/74768 [02:04<5:09:33,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 496/74768 [02:04<5:09:33,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 497/74768 [02:04<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 497/74768 [02:04<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 498/74768 [02:04<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 498/74768 [02:04<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 499/74768 [02:04<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 499/74768 [02:04<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 500/74768 [02:05<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 500/74768 [02:05<5:09:34,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 501/74768 [02:05<5:09:35,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 501/74768 [02:05<5:09:36,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 502/74768 [02:05<5:09:41,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 502/74768 [02:05<5:09:41,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 503/74768 [02:05<5:09:41,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 503/74768 [02:05<5:09:41,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 504/74768 [02:06<5:09:44,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 504/74768 [02:06<5:09:44,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 505/74768 [02:06<5:09:46,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 505/74768 [02:06<5:09:46,  4.00it/s, v_num=955500]
Epoch 0:   1%|          | 506/74768 [02:06<5:09:50,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 506/74768 [02:06<5:09:50,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 507/74768 [02:06<5:09:50,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 507/74768 [02:06<5:09:50,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 508/74768 [02:07<5:09:51,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 508/74768 [02:07<5:09:51,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 509/74768 [02:07<5:09:52,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 509/74768 [02:07<5:09:52,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 510/74768 [02:07<5:09:52,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 510/74768 [02:07<5:09:52,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 511/74768 [02:07<5:09:54,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 511/74768 [02:07<5:09:54,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 512/74768 [02:08<5:09:54,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 512/74768 [02:08<5:09:55,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 513/74768 [02:08<5:09:56,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 513/74768 [02:08<5:09:56,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 514/74768 [02:08<5:09:56,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 514/74768 [02:08<5:09:56,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 515/74768 [02:08<5:09:57,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 515/74768 [02:08<5:09:57,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 516/74768 [02:09<5:09:59,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 516/74768 [02:09<5:09:59,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 517/74768 [02:09<5:10:01,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 517/74768 [02:09<5:10:01,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 518/74768 [02:09<5:10:02,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 518/74768 [02:09<5:10:02,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 519/74768 [02:10<5:10:03,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 519/74768 [02:10<5:10:03,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 520/74768 [02:10<5:10:04,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 520/74768 [02:10<5:10:04,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 521/74768 [02:10<5:10:04,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 521/74768 [02:10<5:10:04,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 522/74768 [02:10<5:10:04,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 522/74768 [02:10<5:10:04,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 523/74768 [02:11<5:10:07,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 523/74768 [02:11<5:10:07,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 524/74768 [02:11<5:10:10,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 524/74768 [02:11<5:10:10,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 525/74768 [02:11<5:10:10,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 525/74768 [02:11<5:10:10,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 526/74768 [02:11<5:10:15,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 526/74768 [02:11<5:10:15,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 527/74768 [02:12<5:10:17,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 527/74768 [02:12<5:10:17,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 528/74768 [02:12<5:10:18,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 528/74768 [02:12<5:10:18,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 529/74768 [02:12<5:10:19,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 529/74768 [02:12<5:10:19,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 530/74768 [02:12<5:10:19,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 530/74768 [02:12<5:10:19,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 531/74768 [02:13<5:10:20,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 531/74768 [02:13<5:10:20,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 532/74768 [02:13<5:10:20,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 532/74768 [02:13<5:10:21,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 533/74768 [02:13<5:10:21,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 533/74768 [02:13<5:10:21,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 534/74768 [02:13<5:10:23,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 534/74768 [02:13<5:10:23,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 535/74768 [02:14<5:10:24,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 535/74768 [02:14<5:10:24,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 536/74768 [02:14<5:10:26,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 536/74768 [02:14<5:10:26,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 537/74768 [02:14<5:10:26,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 537/74768 [02:14<5:10:27,  3.99it/s, v_num=955500]
Epoch 0:   1%|          | 538/74768 [02:15<5:10:27,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 538/74768 [02:15<5:10:27,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 539/74768 [02:15<5:10:28,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 539/74768 [02:15<5:10:28,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 540/74768 [02:15<5:10:29,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 540/74768 [02:15<5:10:29,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 541/74768 [02:15<5:10:29,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 541/74768 [02:15<5:10:29,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 542/74768 [02:16<5:10:29,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 542/74768 [02:16<5:10:30,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 543/74768 [02:16<5:10:30,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 543/74768 [02:16<5:10:30,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 544/74768 [02:16<5:10:32,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 544/74768 [02:16<5:10:32,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 545/74768 [02:16<5:10:34,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 545/74768 [02:16<5:10:34,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 546/74768 [02:17<5:10:36,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 546/74768 [02:17<5:10:36,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 547/74768 [02:17<5:10:35,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 547/74768 [02:17<5:10:35,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 548/74768 [02:17<5:10:39,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 548/74768 [02:17<5:10:39,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 549/74768 [02:17<5:10:40,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 549/74768 [02:17<5:10:40,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 550/74768 [02:18<5:10:41,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 550/74768 [02:18<5:10:41,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 551/74768 [02:18<5:10:48,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 551/74768 [02:18<5:10:48,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 552/74768 [02:18<5:10:48,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 552/74768 [02:18<5:10:48,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 553/74768 [02:18<5:10:50,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 553/74768 [02:18<5:10:50,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 554/74768 [02:19<5:10:51,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 554/74768 [02:19<5:10:51,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 555/74768 [02:19<5:10:53,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 555/74768 [02:19<5:10:53,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 556/74768 [02:19<5:10:54,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 556/74768 [02:19<5:10:54,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 557/74768 [02:20<5:10:54,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 557/74768 [02:20<5:10:54,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 558/74768 [02:20<5:10:55,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 558/74768 [02:20<5:10:55,  3.98it/s, v_num=955500]
Epoch 0:   1%|          | 559/74768 [02:20<5:10:56,  3.98it/s, v_num=955500]
